pokemon_id,pokemon_name,move1,move2,move3,move4,level_learned
81,Magnemite,Tackle,Thunder Shock,Supersonic,Thunderbolt,5
82,Magneton,Tackle,Thunder Shock,Supersonic,Thunderbolt,8
83,Farfetch'd,Peck,Sand Attack,Leer,Fury Attack,5
84,Doduo,Peck,Growl,Leer,Fury Attack,5
85,Dodrio,Peck,Growl,Leer,Fury Attack,8
86,Seel,Headbutt,Growl,Water Gun,Ice Beam,5
87,Dewgong,Headbutt,Growl,Surf,Ice Beam,8
88,Grimer,Poison Gas,Pound,Disable,Sludge,5
89,Muk,Poison Gas,Pound,Disable,Sludge Bomb,8
90,Shellder,Tackle,Withdraw,Supersonic,Icicle Spear,5
91,Cloyster,Tackle,Withdraw,Supersonic,Icicle Spear,8
92,Gastly,Lick,Hypnosis,Confuse Ray,Night Shade,5
93,Haunter,Lick,Hypnosis,Confuse Ray,Shadow Ball,8
94,Gengar,Lick,Hypnosis,Confuse Ray,Shadow Ball,8
95,Onix,Tackle,Screech,Bind,Rock Throw,5
96,Drowzee,Hypnosis,Pound,Disable,Confusion,5
97,Hypno,Hypnosis,Pound,Disable,Psychic,8
98,Krabby,Bubble,Leer,Vice Grip,Guillotine,5
99,Kingler,Bubble,Leer,Vice Grip,Guillotine,8
100,Voltorb,Tackle,Screech,Sonic Boom,Thunderbolt,5
101,Electrode,Tackle,Screech,Sonic Boom,Thunderbolt,8
102,Exeggcute,Barrage,Hypnosis,Confusion,Psychic,5
103,Exeggutor,Barrage,Hypnosis,Confusion,Psychic,8
104,Cubone,Bone Club,Growl,Leer,Headbutt,5
105,Marowak,Bone Club,Growl,Leer,Headbutt,8
106,Hitmonlee,Double Kick,Meditate,Rolling Kick,Jump Kick,5
107,Hitmonchan,Comet Punch,Agility,Mega Punch,Thunder Punch,5
108,Lickitung,Lick,Supersonic,Defense Curl,Stomp,5
109,Koffing,Poison Gas,Tackle,Smog,Sludge,5
110,Weezing,Poison Gas,Tackle,Smog,Sludge Bomb,8
111,Rhyhorn,Horn Attack,Leer,Tail Whip,Stomp,5
112,Rhydon,Horn Attack,Leer,Tail Whip,Earthquake,8
113,Chansey,Pound,Growl,Tail Whip,Double Slap,5
114,Tangela,Constrict,Bind,Ingrain,Power Whip,5
115,Kangaskhan,Comet Punch,Leer,Bite,Tail Whip,5
116,Horsea,Bubble,Smokescreen,Leer,Water Gun,5
117,Seadra,Bubble,Smokescreen,Leer,Water Gun,8
118,Goldeen,Peck,Tail Whip,Water Sport,Water Pulse,5
119,Seaking,Peck,Tail Whip,Water Sport,Water Pulse,8
120,Staryu,Tackle,Harden,Water Gun,Rapid Spin,5
121,Starmie,Tackle,Harden,Water Gun,Psychic,8
122,Mr. Mime,Barrier,Confusion,Light Screen,Psychic,5
123,Scyther,Quick Attack,Leer,Fury Cutter,False Swipe,5
124,Jynx,Lick,Pound,Lovely Kiss,Psychic,5
125,Electabuzz,Quick Attack,Leer,Thunder Shock,Thunderbolt,5
126,Magmar,Ember,Leer,Smokescreen,Flamethrower,5
127,Pinsir,Vice Grip,Focus Energy,Bind,Seismic Toss,5
128,Tauros,Tackle,Stomp,Tail Whip,Rage,5
129,Magikarp,Splash,,,,,5
130,Gyarados,Bite,Leer,Water Pulse,Hyper Beam,20
131,Lapras,Water Gun,Growl,Sing,Ice Beam,5
132,Ditto,Transform,,,,,5
133,Eevee,Tackle,Tail Whip,Quick Attack,Bite,5
134,Vaporeon,Tackle,Tail Whip,Quick Attack,Surf,5
135,Jolteon,Tackle,Tail Whip,Quick Attack,Thunderbolt,5
136,Flareon,Tackle,Tail Whip,Quick Attack,Flamethrower,5
137,Porygon,Conversion 2,Tackle,Sharpen,Psybeam,5
138,Omanyte,Constrict,Withdraw,Bite,Water Gun,5
139,Omastar,Constrict,Withdraw,Bite,Surf,8
140,Kabuto,Scratch,Harden,Absorb,Water Gun,5
141,Kabutops,Scratch,Harden,Absorb,Surf,8
142,Aerodactyl,Wing Attack,Supersonic,Bite,Ancient Power,5
143,Snorlax,Tackle,Defense Curl,Amnesia,Lick,5
144,Articuno,Gust,Mist,Agility,Ice Beam,5
145,Zapdos,Thunder Shock,Detect,Agility,Thunderbolt,5
146,Moltres,Wing Attack,Ember,Agility,Flamethrower,5
147,Dratini,Wrap,Leer,Thunder Wave,Dragon Rage,5
148,Dragonair,Wrap,Leer,Thunder Wave,Dragon Rage,8
149,Dragonite,Wrap,Leer,Thunder Wave,Hyper Beam,8
150,Mewtwo,Confusion,Disable,Psychic,Recover,5
151,Mew,Pound,Transform,Psychic,Recover,5
