move_id,move_name,move_type,category,power,accuracy,pp,priority,description
64,Seismic Toss,Fighting,Physical,0,100,20,0,Usa força de luta para causar dano igual ao nível
65,Hi Jump Kick,Fighting,Physical,130,90,10,0,Pula alto e chuta com força
66,Jump Kick,Fighting,Physical,100,95,10,0,Pula e chuta com força
67,Low Kick,Fighting,Physical,0,100,20,0,Chuta baixo causando mais dano em Pokémon pesados
68,Cross Chop,Fighting,Physical,100,80,5,0,Chop cruzado com alta chance de crítico
69,Karate Chop,Fighting,Physical,50,100,25,0,Chop de karatê com alta chance de crítico
70,Submission,Fighting,Physical,80,80,20,0,Ataca com força mas causa dano de recuo
71,Revenge,Fighting,Physical,60,100,10,0,Causa mais dano se foi atingido no mesmo turno
72,Focus Punch,Fighting,Physical,150,100,20,0,Concentra poder por um turno então ataca
73,Dig,Ground,Physical,80,100,10,0,Cava no primeiro turno e ataca no segundo
74,Earth Power,Ground,Special,90,100,10,0,Libera poder da terra que pode reduzir defesa especial
75,Magnitude,Ground,Physical,0,100,30,0,Causa terremoto com poder variável
76,Bone Club,Ground,Physical,65,85,20,0,Ataca com osso que pode causar flinch
77,Bonemerang,Ground,Physical,50,90,10,0,Arremessa osso que retorna
78,Drill Run,Ground,Physical,80,95,10,0,Perfura o oponente com alta chance de crítico
79,Spike Cannon,Normal,Physical,20,100,15,0,Dispara espinhos 2-5 vezes consecutivas
80,Poison Sting,Poison,Physical,15,100,35,0,Ataca com ferrão venenoso
81,Poison Jab,Poison,Physical,80,100,20,0,Ataca com ferrão venenoso poderoso
82,Sludge,Poison,Special,65,100,20,0,Arremessa lodo tóxico
83,Acid,Poison,Special,40,100,30,0,Spray ácido que pode reduzir defesa especial
84,Acid Armor,Poison,Status,0,100,20,0,Endurece o corpo aumentando defesa
85,Poison Gas,Poison,Status,0,90,40,0,Envenena o oponente com gás tóxico
86,Smog,Poison,Special,30,70,20,0,Ataca com gás tóxico que pode envenenar
87,Clear Smog,Poison,Special,50,100,15,0,Ataca com gás que remove mudanças de stats
88,Sludge Wave,Poison,Special,95,100,10,0,Arremessa onda de lodo tóxico
89,Venom Drench,Poison,Status,0,100,20,0,Reduz ataque ataque especial e velocidade de Pokémon envenenados
90,Coil,Poison,Status,0,100,20,0,Enrola-se aumentando ataque defesa e precisão
91,Poison Tail,Poison,Physical,50,100,25,0,Ataca com cauda venenosa com alta chance de crítico
92,Cross Poison,Poison,Physical,70,100,20,0,Corte cruzado venenoso com alta chance de crítico
93,Gunk Shot,Poison,Physical,120,80,5,0,Arremessa lixo tóxico
94,Poison Fang,Poison,Physical,50,100,15,0,Morde com dentes venenosos
95,Poison Powder,Poison,Status,0,75,35,0,Envenena o oponente com pó venenoso
96,Stun Spore,Grass,Status,0,75,30,0,Paralisa o oponente com esporos
97,Sleep Powder,Grass,Status,0,75,15,0,Adormece o oponente com esporos
98,Spore,Grass,Status,0,100,15,0,Adormece o oponente com esporos
99,Leech Seed,Grass,Status,0,90,10,0,Planta semente que drena HP do oponente
100,Razor Leaf,Grass,Physical,55,95,25,0,Corta com folhas afiadas com alta chance de crítico
