member,enemy_pokemon,player_pokemon,player_level,result,turns,player_hp_remaining
Agatha,Golbat,Ponyta,71,Victory,0,35.5
Agatha,Golbat,Butterfree,70,Defeat,1,0
Agatha,Golbat,Victreebel,75,Victory,1,4
Agatha,Golbat,Magneton,73,Victory,1,17.5
Agatha,Haunter,Mr. Mime,73,Defeat,0,0
Agatha,Haunter,Ponyta,71,Victory,1,15.5
Agatha,Haunter,Butterfree,70,Victory,1,20
Agatha,Haunter,Victreebel,75,Victory,1,42
Agatha,Haunter,Magneton,73,Victory,1,23.5
Agatha,Arbok,Mr. Mime,73,Victory,0,29.2
Agatha,Arbok,Ponyta,71,Victory,0,35.5
Agatha,Arbok,Butterfree,70,Defeat,0,0
Agatha,Arbok,Victreebel,75,Defeat,0,0
Agatha,Arbok,Magneton,73,Victory,1,13.5
Agatha,Gengar,Mr. Mime,73,Defeat,0,0
Agatha,Gengar,Ponyta,71,Victory,1,3.5
Agatha,Gengar,Butterfree,70,Defeat,1,0
Agatha,Gengar,Victreebel,75,Victory,1,35
Agatha,Gengar,Magneton,73,Victory,1,18.5
Lance,Gyarados,Mr. Mime,73,Defeat,1,0
Lance,Gyarados,Ponyta,71,Defeat,1,0
Lance,Gyarados,Butterfree,70,Defeat,0,0
Lance,Gyarados,Victreebel,75,Victory,1,16
Lance,Gyarados,Magneton,73,Defeat,1,0
Lance,Dragonair,Mr. Mime,73,Victory,1,0.1999999999999993
Lance,Dragonair,Ponyta,71,Victory,0,35.5
Lance,Dragonair,Butterfree,70,Victory,1,4
Lance,Dragonair,Victreebel,75,Victory,0,60
Lance,Dragonair,Magneton,73,Victory,0,36.5
Lance,Dragonair,Mr. Mime,73,Victory,0,29.2
Lance,Dragonair,Ponyta,71,Victory,0,35.5
Lance,Dragonair,Butterfree,70,Victory,1,7
Lance,Dragonair,Victreebel,75,Victory,0,60
Lance,Dragonair,Magneton,73,Victory,0,36.5
Lance,Aerodactyl,Mr. Mime,73,Defeat,0,0
Lance,Aerodactyl,Ponyta,71,Defeat,0,0
Lance,Aerodactyl,Butterfree,70,Defeat,0,0
Lance,Aerodactyl,Victreebel,75,Victory,1,23
Lance,Aerodactyl,Magneton,73,Defeat,1,0
Lance,Dragonite,Mr. Mime,73,Defeat,1,0
Lance,Dragonite,Ponyta,71,Defeat,1,0
Lance,Dragonite,Butterfree,70,Defeat,0,0
Lance,Dragonite,Victreebel,75,Defeat,1,0
Lance,Dragonite,Magneton,73,Defeat,0,0
Champion,Pidgeot,Mr. Mime,73,Defeat,0,0
Champion,Pidgeot,Ponyta,71,Defeat,0,0
Champion,Pidgeot,Butterfree,70,Defeat,0,0
Champion,Pidgeot,Victreebel,75,Victory,1,27
Champion,Pidgeot,Magneton,73,Defeat,1,0
Champion,Alakazam,Mr. Mime,73,Victory,1,9.2
Champion,Alakazam,Ponyta,71,Victory,1,13.5
Champion,Alakazam,Butterfree,70,Victory,1,17
Champion,Alakazam,Victreebel,75,Victory,1,42
Champion,Alakazam,Magneton,73,Victory,1,22.5
Champion,Rhydon,Mr. Mime,73,Defeat,1,0
Champion,Rhydon,Ponyta,71,Defeat,1,0
Champion,Rhydon,Butterfree,70,Defeat,1,0
Champion,Rhydon,Victreebel,75,Victory,0,60
Champion,Rhydon,Magneton,73,Defeat,1,0
Champion,Arcanine,Mr. Mime,73,Defeat,0,0
Champion,Arcanine,Ponyta,71,Defeat,0,0
Champion,Arcanine,Butterfree,70,Defeat,0,0
Champion,Arcanine,Victreebel,75,Defeat,0,0
Champion,Arcanine,Magneton,73,Defeat,1,0
Champion,Exeggutor,Mr. Mime,73,Victory,0,29.2
Champion,Exeggutor,Ponyta,71,Victory,0,35.5
Champion,Exeggutor,Butterfree,70,Victory,0,42
Champion,Exeggutor,Victreebel,75,Victory,0,60
Champion,Exeggutor,Magneton,73,Victory,0,36.5
