name,type1,type2,hp,attack,defense,sp_attack,sp_defense,speed,total,attack_defense_ratio,poder_ofensivo,poder_defensivo
Bulbasaur,Grass,Poison,45,49,49,65,65,45,318,1,51.3,25.65
Slowpoke,Water,Psychic,90,65,65,40,40,15,315,1,15.75,47.25
Squirtle,Water,NA,44,48,65,50,64,43,314,0.7384615384615385,42.14,28.38
Abra,Psychic,NA,25,20,15,105,55,90,310,1.3333333333333333,112.5,8.75
Doduo,Normal,Flying,35,85,45,35,35,75,310,1.8888888888888888,90,14
Gastly,Ghost,Poison,30,35,30,100,35,80,310,1.1666666666666667,108,9.75
Charmander,Fire,NA,39,52,43,60,50,65,309,1.2093023255813953,72.8,18.14
Venonat,Bug,Poison,60,55,50,40,55,45,305,1.1,42.75,31.5
Mankey,Fighting,NA,40,80,35,35,45,70,305,2.2857142857142856,80.5,16
Machop,Fighting,NA,70,80,50,35,35,35,305,1.6,40.25,29.75
Grimer,Poison,NA,80,80,50,40,50,25,305,1.6,30,40
Shellder,Water,NA,30,65,100,45,25,40,305,0.65,44,18.75
Sandshrew,Ground,NA,50,75,85,20,30,40,300,0.8823529411764706,38,28.75
Poliwag,Water,NA,40,50,40,40,40,90,300,1.25,81,16
Bellsprout,Grass,Poison,50,75,35,70,30,40,300,2.142857142857143,58,16.25
Geodude,Rock,Ground,40,80,100,30,30,20,300,0.8,22,26
Dratini,Dragon,NA,41,64,45,50,50,50,300,1.4222222222222223,57,19.48
Vulpix,Fire,NA,38,41,40,50,65,65,299,1.025,59.15,19.95
Horsea,Water,NA,30,40,70,70,25,60,295,0.5714285714285714,66,14.25
Meowth,Normal,NA,40,45,35,40,40,90,290,1.2857142857142858,76.5,15
Ekans,Poison,NA,35,60,44,40,54,55,288,1.3636363636363635,55,17.15
Ditto,Normal,NA,48,48,48,48,48,48,288,1,46.08,23.04
Nidoran♀,Poison,NA,55,47,52,40,40,41,285,0.9038461538461539,35.67,25.3
Paras,Bug,Grass,35,70,55,45,55,25,285,1.2727272727272727,28.75,19.25
Nidoran♂,Poison,NA,46,57,40,40,40,50,273,1.425,48.5,18.4
Jigglypuff,Normal,Fairy,115,45,20,45,25,20,270,2.25,18,25.88
Diglett,Ground,NA,10,55,25,35,45,95,265,2.2,85.5,3.5
Spearow,Normal,Flying,40,60,30,31,31,70,262,2,63.7,12.2
Rattata,Normal,NA,30,56,35,25,35,72,253,1.6,58.32,10.5
Pidgey,Normal,Flying,40,45,40,35,35,56,251,1.125,44.8,15
Zubat,Poison,Flying,40,45,35,30,40,55,245,1.2857142857142858,41.25,15
Metapod,Bug,NA,50,20,55,25,25,30,205,0.36363636363636365,13.5,20
Kakuna,Bug,Poison,45,25,50,25,25,35,205,0.5,17.5,16.88
Magikarp,Water,NA,20,10,55,15,20,80,200,0.18181818181818182,20,7.5
Caterpie,Bug,NA,45,30,35,20,20,45,195,0.8571428571428571,22.5,12.38
Weedle,Bug,Poison,40,35,30,20,20,50,195,1.1666666666666667,27.5,10
